"Original XML Dita File","UUID"
"audience-manager-master/src-markdown/c_aam_home.xml","5f0fad8a-b0af-495f-bbe4-be1ef3c51ab1"
"audience-manager-master/src-markdown/c_am_overview_intro.xml","516a3911-b9c3-4f1b-ba55-02e252feec18"
"audience-manager-master/src-markdown/aam-overview.xml","4b8bc261-fe7d-4c51-a82a-83a1d807e078"
"audience-manager-master/src-markdown/data-types-collected.xml","864abb44-c614-4fe2-9176-cc9f9842fc50"
"audience-manager-master/src-markdown/c_data_security_and_privacy.xml","28bdced4-c0c8-4be7-8b3e-93cc367ac920"
"audience-manager-master/src-markdown/data-security.xml","7cd33edc-fa66-46be-a87e-620fdd585e04"
"audience-manager-master/src-markdown/data_privacy.xml","ae0c87a8-5687-45cb-b8be-d5e0557c47df"
"audience-manager-master/src-markdown/opt-out-management.xml","ef4a145a-e441-47c0-b211-b3f0231dade4"
"audience-manager-master/src-markdown/aam-gdpr.xml","8dadcb1d-ffe3-45be-9cb5-55cf882b65db"
"audience-manager-master/src-markdown/aam-gdpr-details.xml","ceb1e973-e1e7-4422-a093-271013b22ddf"
"audience-manager-master/src-markdown/aam-gdpr-partners.xml","a8bf24a8-2259-48f1-9fe4-758dc09cbb92"
"audience-manager-master/src-markdown/aam-gdpr-faq.xml","9cc85f25-00f3-4e9c-b368-c6a9bdbc3e4f"
"audience-manager-master/src-markdown/c_features.xml","c8d6c48d-0dfd-4ff5-b221-9c3ddd43bb1b"
"audience-manager-master/src-markdown/addressable-audiences.xml","a9749594-dd0d-4a5e-a1a5-cd07f9a079d7"
"audience-manager-master/src-markdown/c_administration.xml","90654ebb-bebd-40bf-a742-42dbbc987da3"
"audience-manager-master/src-markdown/administration-overview.xml","11ab3edb-b7ac-4e96-af20-f358a52af648"
"audience-manager-master/src-markdown/edit-account-settings.xml","9c6af52d-cd19-467a-8586-b77b2149ce47"
"audience-manager-master/src-markdown/usage-limits.xml","db2c4f1c-53af-47b8-be9f-88ffc74de68e"
"audience-manager-master/src-markdown/understanding-models.xml","826f0186-414f-4046-94aa-a450410a45e4"
"audience-manager-master/src-markdown/create-model.xml","e651617f-144e-4634-83fd-6c7da306f221"
"audience-manager-master/src-markdown/audience-lab.xml","02c3e692-a0b9-4507-ac93-fa8b88b1022f"
"audience-manager-master/src-markdown/audience-lab-manage-test-groups.xml","90498c28-40a7-4502-a185-d9981d706f91"
"audience-manager-master/src-markdown/audience-lab-information-view.xml","ac63dcf6-d49f-4e31-8718-550030ae42f4"
"audience-manager-master/src-markdown/audience-lab-reporting-view.xml","882b335d-d7b5-43ca-885a-86505ca40c76"
"audience-manager-master/src-markdown/audience-lab-use-cases.xml","cbd02a6a-0e3b-48fc-9849-c13b2a98f458"
"audience-manager-master/src-markdown/audience-lab-advanced.xml","7c438ca7-9595-4b00-a6b4-621efaad1718"
"audience-manager-master/src-markdown/audience-marketplace.xml","3f656e3f-7ec4-41db-942b-5b8599c96cea"
"audience-manager-master/src-markdown/marketplace-data-providers.xml","ede2a923-4b4b-48ba-a46b-b8bb4040a55c"
"audience-manager-master/src-markdown/marketplace-create-manage-feeds.xml","79c2b8ef-5006-46a9-906e-32f5718ae07d"
"audience-manager-master/src-markdown/marketplace-billing-report.xml","453f826c-dac1-40a5-9128-4fb99f0b6261"
"audience-manager-master/src-markdown/marketplace-data-buyers.xml","7a139054-0d29-476d-a028-36b5425a0d35"
"audience-manager-master/src-markdown/marketplace-manage-subscriptions.xml","19d513bf-ab07-4a1b-bb29-e560f59200f7"
"audience-manager-master/src-markdown/marketplace-buyer-billing.xml","e2bbfa14-20d0-4f3f-867c-acf548fc3d40"
"audience-manager-master/src-markdown/marketplace-private-feeds.xml","3e755a52-cf3d-48ec-afab-da0c60d14861"
"audience-manager-master/src-markdown/cdf-files.xml","07463777-4cfa-4f01-983e-2891f0c823cb"
"audience-manager-master/src-markdown/data-explorer.xml","a121b057-7474-4a51-8307-e90f4938a858"
"audience-manager-master/src-markdown/data-explorer-overview.xml","a6791f0f-d57d-429d-962e-b04a499c1303"
"audience-manager-master/src-markdown/data-explorer-understanding-signals.xml","0eecfa41-9637-4845-95a6-1c1edae5120b"
"audience-manager-master/src-markdown/data-explorer-signals-dashboard.xml","60dab9fc-4698-45ca-9ce7-3cd4fee26213"
"audience-manager-master/src-markdown/data-explorer-signals-search.xml","8b72d2e1-2ae3-4910-b52d-679adaf5c343"
"audience-manager-master/src-markdown/data-explorer-search-pairs.xml","57df2cc1-daf5-484f-afc4-60a17053a2e4"
"audience-manager-master/src-markdown/data-explorer-search-filters.xml","f084c4cf-53f2-4757-98fd-645d99cd63f9"
"audience-manager-master/src-markdown/data-explorer-search-analytics.xml","3da3e53c-296d-4161-a194-cfd4867ce727"
"audience-manager-master/src-markdown/data-explorer-filter-results.xml","ebc2b77a-03da-486c-a0f6-485442de5cd3"
"audience-manager-master/src-markdown/data-explorer-save-search.xml","26660306-d655-40ae-896d-6afe2beee1a8"
"audience-manager-master/src-markdown/data-explorer-create-trait.xml","b2046436-4b65-4a9e-83e6-c3fc6e7a94c6"
"audience-manager-master/src-markdown/data-explorer-create-dashboard.xml","af1f3550-1073-4832-a0c6-a33b9a93fc92"
"audience-manager-master/src-markdown/data-explorer-create-search.xml","6a0d2eb1-3219-4367-a2df-9ab6d25b65bd"
"audience-manager-master/src-markdown/data-explorer-trait-backfill.xml","3b9a9c23-528a-408f-a823-f3ae9bdc41e3"
"audience-manager-master/src-markdown/data-explorer-supported-operators.xml","0e6fbd6c-e32d-4eea-9c79-194f6d85c801"
"audience-manager-master/src-markdown/data-export-controls.xml","aceab4d2-f2c9-4e95-bab4-7545f9d78cba"
"audience-manager-master/src-markdown/datasources-list-and-settings.xml","e8b96884-ab0b-46c4-8d0d-491e135ead8b"
"audience-manager-master/src-markdown/manage-datasources.xml","b1ac265a-99b1-448a-a6c9-ce0e50994c80"
"audience-manager-master/src-markdown/declared-ids.xml","c5fe94da-91c7-4f57-9448-510debeb3869"
"audience-manager-master/src-markdown/derived-signals.xml","24d0f77f-c73f-408c-a7fb-32b1bbaf531d"
"audience-manager-master/src-markdown/destinations.xml","e6476ac6-34a7-4bc9-89d3-6018076fc1ff"
"audience-manager-master/src-markdown/manage-destinations.xml","3d741432-d75e-4013-972b-b4d764a47b0f"
"audience-manager-master/src-markdown/destination-macros.xml","419ff40e-0049-41ee-8a49-5e6311a6e207"
"audience-manager-master/src-markdown/key-value-pairs.xml","ab784296-b191-4670-9053-ea37421dd75f"
"audience-manager-master/src-markdown/get-aam-cookie-code.xml","505b3c42-f33e-47d9-ad11-b6d4cb21297e"
"audience-manager-master/src-markdown/profile-merge-rules.xml","d4cd2c78-a2cc-41ec-b633-70ffb4befeb9"
"audience-manager-master/src-markdown/merge-rules-overview.xml","6ac603cd-f807-41fb-b82b-c3b72b77db9b"
"audience-manager-master/src-markdown/merge-rules-start.xml","3c072108-286f-4ec9-9a5b-c4cb7b78ef68"
"audience-manager-master/src-markdown/merge-rules-dashboard.xml","695611dc-9067-4d82-b46b-0da44ff47a13"
"audience-manager-master/src-markdown/merge-rule-definitions.xml","d7de505e-a958-48b6-8a15-7de344282bbe"
"audience-manager-master/src-markdown/merge-rule-targeting-options.xml","ee5bce14-c179-4fb1-acca-0ae912781859"
"audience-manager-master/src-markdown/profile-link-use-case.xml","868ad994-c2a3-4b59-8939-0ad2ca6a1605"
"audience-manager-master/src-markdown/external-graph-use-cases.xml","243d8278-12d8-4937-bf8e-659499e54934"
"audience-manager-master/src-markdown/profile-link-metrics.xml","e9ce0d69-610b-464a-a566-e3ce9f37cdab"
"audience-manager-master/src-markdown/merge-rule-unsegment.xml","7ab817f1-bdbb-4038-afc9-d4e66fc49e51"
"audience-manager-master/src-markdown/instant-cross-device-suppression.xml","c6cbbfb1-bde1-4f3c-96a9-3d7c970ccf3b"
"audience-manager-master/src-markdown/considerations-pmr-device-graph.xml","169e0a2b-897c-418d-8d8f-cfc989b4be29"
"audience-manager-master/src-markdown/c_segments.xml","a93ec3af-bfa0-46b7-88c5-a5272b821198"
"audience-manager-master/src-markdown/segments-purpose.xml","bafb1cd2-8e52-4ef0-9be6-beb0872c99cc"
"audience-manager-master/src-markdown/segments-dashboard.xml","98141d0a-5a43-4b44-97ba-4fc302f271c4"
"audience-manager-master/src-markdown/segment-summary-view.xml","1ed83cfe-4018-4ca2-bc78-ff999592b793"
"audience-manager-master/src-markdown/retrieve-segment-metadata.xml","f6e82210-6d88-468f-b84a-f44605420e8f"
"audience-manager-master/src-markdown/paused-deleted-segments.xml","80ca0900-3aa1-4a35-bb6d-9861b5a8a5c2"
"audience-manager-master/src-markdown/recency-and-frequency.xml","a11281aa-1b3b-4582-abca-cf76ff9cdf73"
"audience-manager-master/src-markdown/segment-builder.xml","ea5829e6-1e7f-4139-a1f3-903bf4184b24"
"audience-manager-master/src-markdown/segment-code-syntax.xml","6ef5a41c-eb2b-4fde-a41a-61663f9e340f"
"audience-manager-master/src-markdown/segment-builder-data.xml","8463d13a-d4c8-4936-8f15-28fe23540a9a"
"audience-manager-master/src-markdown/traits.xml","8dc1d600-292e-42dd-87dc-997d5f86de7f"
"audience-manager-master/src-markdown/trait-details-page.xml","8efd5d05-ff92-4acc-9294-48fac4f7619b"
"audience-manager-master/src-markdown/trait-dashboard.xml","6cf4cde7-1534-4ccf-ad5e-82ff8ef1268e"
"audience-manager-master/src-markdown/client-activity-synced-audience-traits.xml","65aeb6af-805c-4db4-8311-2237b30d5a77"
"audience-manager-master/src-markdown/about-folder-traits.xml","f3f1c70c-2fda-40bd-a17c-c0d11257c400"
"audience-manager-master/src-markdown/manage-folder-traits.xml","8900dd1b-980c-40b0-b190-538301aa62ac"
"audience-manager-master/src-markdown/about-trait-builder.xml","406882b7-152e-4262-8a07-731fac3cb387"
"audience-manager-master/src-markdown/create-onboarded-rule-based-traits.xml","cb334c2f-ad6e-465d-a5eb-1a1303f6dd26"
"audience-manager-master/src-markdown/manage-trait-rules.xml","e3542d85-9e47-4226-b403-65ee1c12740a"
"audience-manager-master/src-markdown/create-algorithmic-traits.xml","c5942e6d-91cc-4d91-aa98-909a77125378"
"audience-manager-master/src-markdown/trait-storage.xml","b858e169-78e3-4bfe-ada9-706bd7c969c2"
"audience-manager-master/src-markdown/trait-accuracy-reach.xml","a5d24c93-4d04-4882-b70e-ebcf27220f91"
"audience-manager-master/src-markdown/trait-comparison-operators.xml","46b2a6f8-bdac-4128-966f-f03639ea24f8"
"audience-manager-master/src-markdown/trait-common-taxonomy.xml","ea543d15-2c55-4450-8ce5-fbc7a43d9964"
"audience-manager-master/src-markdown/trait-operator-precedence.xml","9cb4616d-fd20-4f94-80c4-823fcf2d8f79"
"audience-manager-master/src-markdown/trait-key-name-requirements.xml","0c13d476-b21b-4e7c-88b4-9e7b78cbfdf5"
"audience-manager-master/src-markdown/segment-ttl-explained.xml","37d36f00-4415-43fa-9c80-597958847d6d"
"audience-manager-master/src-markdown/trait-variable-prefixes.xml","9dcdb0b9-9d53-4578-ac64-3b32879907ac"
"audience-manager-master/src-markdown/trait-geotarget-keys.xml","822f6db7-abc0-450a-9231-cc7e85bd3a85"
"audience-manager-master/src-markdown/trait-device-targeting.xml","12d11b5f-0cd0-45f6-ae07-d01764f4f991"
"audience-manager-master/src-markdown/trait-expression-samples.xml","dca6103a-0085-435d-9dda-ddc860813507"
"audience-manager-master/src-markdown/trait-qualification-reference.xml","7bf9ae9d-e689-4214-8eff-22328a39aa7f"
"audience-manager-master/src-markdown/trait-builder-regex.xml","7e971360-d632-4f81-ab4f-3db0425a9740"
"audience-manager-master/src-markdown/visitor-profile-viewer.xml","1b529493-162e-4f7b-a282-b3b7705a195e"
"audience-manager-master/src-markdown/reporting.xml","0d070d7f-7194-43da-a6ef-70122d761194"
"audience-manager-master/src-markdown/audience-optimization-reports.xml","a47e408d-b462-44e7-9b52-a079609fa8df"
"audience-manager-master/src-markdown/aor-advertisers.xml","27aaf2eb-f4d1-4959-8bcb-40824b35e38e"
"audience-manager-master/src-markdown/import-dcm.xml","bfb0b77c-d0e5-4c4b-a085-15cf869e0094"
"audience-manager-master/src-markdown/segment-performance.xml","080d1286-fba0-450c-ae90-ffaeaabdbb6c"
