deeplink     ;uuid                                  ;marketing loc                                                                                                         ;docs loc                                                                                                                                                                                              ;xml src                                                                                                                                                                                               ;md src                                                                                                                
             ;None                                  ;                                                                                                                      ;                                                                                                                                                                                                      ;                                                                                                                                                                                                      ;help/using/features/segments/trait-recommendations.md                                                                 
             ;1fc27649-e8b8-4413-832f-9482a3eadae7;                                                                                                                      ;                                                                                                                                                                                                      ;audience-manager-master/src-markdown/aam-api-user-group-permission.xml                                                                                                                                ;                                                                                                                      
             ;a9c2026c-9df5-4ac2-a26c-ba0316d5cd3e;                                                                                                                      ;                                                                                                                                                                                                      ;audience-manager-master/src-markdown/aam-gdpr.xml                                                                                                                                                     ;                                                                                                                      
             ;de2a69de-bedd-4d7c-9a88-099ead55a05c;                                                                                                                      ;                                                                                                                                                                                                      ;audience-manager-master/src-markdown/algorithmic-models.xml                                                                                                                                           ;                                                                                                                      
             ;b456aeda-c94d-41be-a916-02a2b18f1d47;                                                                                                                      ;                                                                                                                                                                                                      ;audience-manager-master/src-markdown/batch-outbound-transfers.xml                                                                                                                                     ;                                                                                                                      
             ;93c60c19-a087-4742-9242-55a154c6fca9;                                                                                                                      ;                                                                                                                                                                                                      ;audience-manager-master/src-markdown/bulk-management-tools.xml                                                                                                                                        ;                                                                                                                      
             ;4a9fc5ea-8393-40af-9e08-472b8d2bc4e7;                                                                                                                      ;                                                                                                                                                                                                      ;audience-manager-master/src-markdown/c_administration.xml                                                                                                                                             ;                                                                                                                      
             ;1d16a5b9-b723-4b52-90e4-43e48e4c62c1;                                                                                                                      ;                                                                                                                                                                                                      ;audience-manager-master/src-markdown/c_am_overview_intro.xml                                                                                                                                          ;                                                                                                                      
             ;7e81ae61-19ad-47d3-8edd-b0f19afb735d;                                                                                                                      ;                                                                                                                                                                                                      ;audience-manager-master/src-markdown/c_data_security_and_privacy.xml                                                                                                                                  ;                                                                                                                      
             ;74945492-cb92-4afb-96a5-b6e53a6dd86c;                                                                                                                      ;                                                                                                                                                                                                      ;audience-manager-master/src-markdown/c_dil.xml                                                                                                                                                        ;                                                                                                                      
             ;1426e63d-6956-4717-aba0-eae6aaf3a1ad;                                                                                                                      ;                                                                                                                                                                                                      ;audience-manager-master/src-markdown/c_features.xml                                                                                                                                                   ;                                                                                                                      
             ;951c536c-c272-4864-b0f2-acca65de07d2;                                                                                                                      ;                                                                                                                                                                                                      ;audience-manager-master/src-markdown/c_integration.xml                                                                                                                                                ;                                                                                                                      
             ;d29909c5-ff53-4ccd-8492-88c8465140c5;                                                                                                                      ;                                                                                                                                                                                                      ;audience-manager-master/src-markdown/c_segments.xml                                                                                                                                                   ;                                                                                                                      
